OrderId,DishId,Amount
6097,42,1
6097,1,1
6097,43,2
6097,8,1
6097,47,1
6097,33,1
6098,17,2
6098,38,1
6098,5,1
6098,32,1
6098,49,1
6098,34,1
6099,45,1
6099,37,2
6099,4,1
6099,50,2
6099,18,1
6099,22,1
6099,29,2
6099,24,1
6099,7,1
6100,49,1
6100,3,1
6100,32,2
6100,47,1
6100,19,1
6100,17,1
6101,46,4
6101,5,2
6102,21,1
6102,37,1
6102,11,1
6102,41,1
6102,30,1
6102,1,3
6102,27,1
6103,38,1
6103,46,1
6103,3,1
6103,19,1
6103,48,2
6103,35,2
6103,26,1
6103,32,1
6104,23,2
6104,37,1
6104,45,2
6104,12,1
6105,46,1
6105,37,1
6105,47,1
6106,35,1
6106,18,2
6106,40,1
6106,47,2
6106,7,2
6107,50,2
6107,28,3
6107,27,1
6107,35,2
6107,34,1
6107,40,1
6107,17,2
6107,47,1
6107,14,1
6107,41,1
6108,6,2
6108,42,4
6109,13,1
6109,19,1
6109,43,2
6109,37,1
6109,26,1
6109,38,1
6109,49,1
6110,18,1
6110,35,2
6110,12,1
6110,39,2
6110,26,1
6110,36,1
6110,19,3
6110,10,1
6111,21,1
6111,45,1
6111,43,1
6111,1,1
6111,12,1
6111,34,1
6111,46,2
6111,19,1
6112,42,1
6112,46,1
6112,50,1
6112,29,1
6112,12,1
6112,2,2
6112,17,1
6113,3,1
6113,30,2
6113,41,1
6113,34,1
6113,9,1
6113,27,1
6114,45,1
6114,37,3
6114,3,1
6114,23,1
6114,28,1
6114,13,2
6114,18,1
6114,31,1
6115,11,1
6115,26,1
6115,28,1
6115,2,1
6115,8,1
6115,37,2
6115,9,3
6115,21,1
6115,25,3
6116,17,2
6116,6,2
6116,50,1
6116,8,1
6117,16,1
6117,27,2
6117,38,1
6117,35,2
6118,48,1
6118,17,1
6119,36,1
6119,15,1
6119,9,2
6119,28,1
6119,25,1
6119,20,1
6120,7,1
6120,45,1
6120,37,2
6120,13,2
6120,39,2
6120,41,2
6121,4,1
6121,22,1
6121,17,1
6121,18,1
6122,25,1
6122,6,2
6122,8,1
6122,2,2
6122,36,1
6122,30,2
6123,36,1
6123,21,2
6123,43,1
6123,31,1
6123,2,1
6123,25,1
6123,24,1
6123,10,1
6123,11,1
6124,37,1
6124,5,1
6124,44,1
6125,35,2
6125,4,1
6125,9,1
6125,25,1
6125,17,1
6125,5,1
6125,28,3
6125,15,1
6126,17,1
6126,24,1
6126,31,1
6126,14,1
6126,20,1
6126,36,1
6126,26,1
6127,29,1
6127,43,1
6127,20,3
6127,35,1
6127,44,1
6127,38,1
6127,18,1
6127,19,1
6127,7,2
6128,8,1
6128,9,1
6128,41,2
6128,13,1
6128,21,1
6128,35,1
6129,26,2
6129,9,1
6129,28,1
6129,21,2
6129,33,1
6129,27,1
6129,11,1
6129,18,2
6129,48,1
6130,3,1
6130,45,1
6130,42,1
6130,29,1
6131,24,1
6131,4,1
6131,48,1
6131,30,1
6131,8,1
6131,16,1
6131,10,1
6132,3,1
6132,48,2
6132,41,1
6132,46,1
6132,22,2
6132,36,1
6132,31,1
6132,50,1
6132,44,2
6132,7,1
6133,3,1
6133,27,2
6133,10,1
6133,14,1
6133,41,1
6133,49,1
6133,26,1
6134,5,1
6134,2,1
6134,8,1
6134,19,2
6134,20,1
6134,35,1
6134,41,1
6135,10,1
6135,32,1
6135,16,1
6135,41,1
6135,13,1
6135,27,1
6135,1,1
6136,14,1
6136,3,1
6136,48,1
6136,13,1
6136,34,1
6136,15,1
6137,23,1
6137,32,4
6137,27,1
6137,9,1
6137,49,1
6137,22,1
6137,39,1
6138,33,1
6138,21,1
6138,11,2
6139,34,1
6139,46,1
6139,21,1
6139,13,3
6139,36,2
6140,16,2
6140,9,1
6140,8,1
6141,7,1
6141,33,1
6141,6,1
6141,16,1
6141,14,2
6141,30,1
6142,44,1
6142,43,2
6142,31,1
6142,22,1
6142,1,1
6142,9,1
6143,14,1
6143,46,1
6143,50,2
6143,23,1
6143,33,1
6144,24,1
6144,5,1
6144,40,1
6145,49,1
6145,3,1
6145,15,1
6146,43,1
6146,37,1
6146,23,1
6146,18,1
6147,6,1
6147,14,1
6147,50,1
6147,20,1
6147,25,1
6147,41,1
6147,29,1
6147,43,1
6148,27,2
6148,10,1
6148,28,1
6148,33,2
6148,1,1
6148,39,1
6148,3,1
6148,16,1
6149,37,1
6149,13,1
6149,46,1
6150,6,1
6150,30,1
6150,24,1
6151,17,1
6151,11,1
6151,16,1
6151,26,2
6151,28,1
6151,50,1
6152,35,1
6152,36,1
6152,16,2
6152,17,1
6152,45,1
6153,21,1
6153,44,1
6154,3,2
6154,36,1
6154,43,1
6154,9,1
6154,38,1
6154,27,1
6154,40,1
6154,39,1
6155,31,1
6155,6,1
6155,15,1
6155,29,1
6155,16,2
6155,20,2
6155,38,1
6156,4,1
6156,23,2
6156,24,2
6156,48,1
6157,35,1
6157,9,1
6157,50,2
6157,16,1
6157,47,1
6157,2,1
6157,33,4
6157,17,4
6157,5,2
6157,48,1
6158,22,1
6158,6,1
6158,7,1
6158,38,1
6158,15,2
6158,36,2
6159,30,1
6159,25,1
6159,33,1
6159,23,1
6160,50,2
6160,5,1
6160,22,1
6160,45,2
6160,2,1
6161,38,1
6161,43,1
6161,48,1
6161,14,2
6161,44,1
6161,22,1
6161,45,1
6162,3,2
6162,25,2
6162,49,1
6162,15,3
6162,19,2
6162,47,3
6162,12,1
6163,10,1
6163,13,1
6163,39,1
6163,23,1
6163,18,2
6163,40,1
6163,31,1
6163,3,1
6163,27,1
6163,7,1
6164,1,1
6164,12,1
6164,28,2
6164,19,1
6164,26,1
6164,7,1
6164,31,1
6164,34,1
6164,25,1
6165,1,2
6165,14,1
6165,31,1
6165,11,1
6166,47,1
6166,19,1
6166,42,1
6166,4,1
6166,18,2
6167,28,1
6167,45,2
6167,29,4
6167,22,1
6168,23,1
6168,29,1
6168,31,1
6168,2,1
6168,6,1
6168,18,1
6168,33,1
6169,2,2
6169,19,2
6169,24,2
6169,5,1
6169,38,1
6169,44,1
6170,30,1
6170,12,1
6170,50,1
6170,27,1
6170,40,1
6171,28,1
6171,20,1
6171,21,3
6171,22,1
6171,23,2
6171,2,1
6171,7,1
6171,6,1
6172,20,1
6172,29,1
6172,16,1
6172,1,1
6172,27,1
6172,32,1
6172,48,1
6172,37,1
6172,26,2
6173,26,1
6173,15,1
6173,12,1
6173,28,1
6174,36,1
6174,48,1
6174,25,1
6174,17,1
6174,50,2
6175,47,1
6175,32,1
6175,49,1
6175,30,2
6175,26,1
6175,14,1
6176,18,2
6176,11,1
6176,25,1
6176,24,1
6176,48,1
6176,45,1
6176,8,1
6176,34,1
6176,10,2
6176,38,1
6177,38,1
6177,36,1
6177,25,1
6178,40,1
6178,43,1
6179,28,1
6179,21,1
6179,42,1
6179,23,1
6179,36,1
6179,33,1
6179,24,1
6180,38,1
6180,26,1
6180,43,1
6180,23,1
6180,4,1
6180,24,2
6180,20,1
6180,3,1
6180,6,1
6180,44,2
6181,41,1
6181,49,2
6181,47,1
6181,3,1
6182,25,1
6182,35,1
6182,44,1
6182,41,1
6183,5,2
6183,14,3
6183,27,1
6183,4,1
6184,37,1
6184,35,1
6184,32,1
6184,22,1
6184,13,1
6184,4,2
6184,26,2
6184,27,1
6184,50,1
6185,42,1
6185,33,1
6185,32,1
6186,46,1
6186,27,1
6186,4,1
6186,24,1
6187,32,2
6187,24,1
6187,13,2
6188,39,1
6188,35,1
6188,3,1
6188,45,2
6188,5,1
6188,38,1
6188,26,1
6188,18,1
6189,33,1
6189,43,1
6189,44,1
6189,34,2
6189,1,1
6189,16,1
6190,35,1
6190,25,1
6190,44,3
6190,11,1
6190,43,1
6190,7,1
6190,31,1
6190,29,1
6190,18,1
6190,48,1
6191,11,1
6191,10,2
6191,50,1
6191,26,1
6191,45,1
6191,48,1
6191,5,1
6191,46,1
6191,8,1
6192,25,1
6192,28,1
6192,31,1
6192,10,1
6192,7,1
6192,11,1
6192,48,2
6192,44,1
6193,45,1
6193,25,1
6193,21,1
6193,24,1
6193,14,2
6193,40,1
6194,27,1
6194,47,1
6194,37,1
6194,11,1
6194,41,1
6195,12,1
6195,44,2
6195,34,1
6195,39,1
6195,33,1
6196,8,1
6196,46,1
6196,15,1
6196,26,1
6196,48,1
6196,13,2
6196,40,2
6196,4,1
6196,35,1
6197,11,1
6197,44,1
6198,6,1
6198,15,2
6199,35,1
6199,39,1
6199,28,1
6200,49,1
6200,11,1
6200,19,1
6200,41,2
6200,33,2
6200,50,1
6200,36,1
6201,41,1
6201,4,1
6201,36,2
6201,23,3
6201,27,1
6202,10,1
6202,47,1
6202,18,1
6202,22,1
6203,4,2
6203,38,1
6203,19,1
6203,40,1
6203,13,2
6203,41,1
6203,16,1
6204,44,1
6204,25,1
6204,3,2
6204,15,1
6204,6,1
6204,36,1
6204,49,1
6205,41,1
6205,15,1
6205,34,1
6205,18,2
6205,42,1
6205,16,1
6205,28,1
6206,28,1
6206,26,1
6206,5,1
6206,30,1
6206,4,2
6206,27,2
6206,23,1
6206,46,1
6207,20,2
6207,39,1
6207,46,1
6207,6,1
6207,1,1
6207,21,1
6207,2,2
6208,21,2
6208,48,2
6208,6,2
6208,20,1
6208,23,1
6208,27,3
6208,3,1
6208,34,1
6208,38,2
6208,1,1
6209,12,1
6209,17,1
6209,47,2
6209,11,1
6209,44,1
6209,24,3
6210,21,1
6210,9,1
6210,38,1
6210,29,3
6211,19,1
6211,26,1
6211,49,1
6211,1,1
6211,12,4
6211,3,1
6211,35,1
6211,28,1
6211,25,1
6212,10,1
6212,14,1
6212,35,2
6212,21,1
6212,2,1
6212,41,1
6212,36,2
6212,8,1
6213,24,1
6213,25,1
6213,12,1
6213,41,1
6213,5,3
6214,7,2
6214,19,1
6214,28,1
6214,37,1
6214,3,2
6214,6,1
6214,35,1
6214,38,1
6215,13,1
6215,47,1
6215,19,1
6215,10,1
6216,8,1
6216,45,1
6216,21,1
6216,36,1
6217,31,1
6217,9,1
6217,13,3
6217,39,1
6217,11,1
6217,12,1
6217,18,1
6217,16,2
6218,28,1
6218,29,1
6219,29,1
6219,44,2
6219,28,1
6219,4,1
6219,3,1
6219,16,1
6219,2,1
6219,11,1
6219,22,2
6220,47,2
6220,3,2
6220,29,1
6220,50,1
6220,38,1
6220,1,1
6221,48,1
6221,14,1
6222,41,2
6222,29,1
6222,49,1
6222,22,4
6222,35,1
6222,15,1
6222,43,1
6222,50,1
6222,7,2
6223,39,1
6223,20,1
6223,30,1
6223,27,1
6223,31,1
6223,10,1
6224,45,1
6224,9,1
6224,36,1
6224,10,1
6224,48,1
6224,41,1
6224,38,1
6224,19,1
6225,27,2
6225,44,1
6225,15,4
6225,12,1
6226,46,1
6226,9,1
6226,32,1
6226,7,1
6226,23,1
6226,45,1
6226,14,1
6226,17,1
6227,34,2
6227,17,1
6227,32,1
6227,27,1
6227,15,1
6227,31,2
6227,33,1
6227,46,2
6227,25,2
6227,22,2
6228,29,2
6228,47,1
6228,32,2
6228,5,1
6228,19,1
6228,9,1
6229,7,1
6229,15,1
6229,43,1
6229,9,2
6229,48,2
6229,24,1
6230,43,1
6230,4,1
6230,13,1
6230,33,1
6230,20,1
6230,5,1
6230,12,1
6230,9,1
6231,29,1
6231,42,3
6231,13,1
6231,47,1
6231,40,1
6231,6,1
6231,22,1
6232,22,1
6232,37,1
6232,16,1
6232,19,2
6232,49,1
6232,34,2
6232,12,1
6232,46,2
6232,36,1
6233,36,1
6233,45,1
6233,12,1
6233,5,1
6233,19,1
6233,33,2
6233,50,2
6234,16,1
6234,38,1
6234,13,3
6234,36,2
6234,14,1
6234,31,1
6234,34,1
6234,26,1
6234,47,1
6234,3,1
6235,5,2
6235,4,1
6235,22,2
6235,1,2
6235,42,1
6235,40,1
6236,50,1
6236,48,4
6236,13,1
6236,43,1
6236,26,1
6236,18,1
6236,10,1
6237,8,1
6237,37,2
6238,14,1
6238,49,3
6238,5,1
6239,14,2
6239,43,2
6239,50,1
6239,45,1
6240,4,1
6240,3,2
6240,19,2
6240,18,1
6240,43,1
6240,26,1
6241,28,3
6241,21,1
6241,9,1
6241,18,2
6241,41,1
6241,1,1
6241,7,1
6241,3,1
6241,13,1
6242,17,1
6242,26,3
6243,2,2
6243,8,2
6243,6,1
6243,3,1
6244,27,1
6244,38,1
6245,16,1
6245,21,1
6245,35,1
6245,38,1
6245,28,1
6245,24,1
6245,20,1
6245,7,2
6245,11,1
6246,8,1
6246,41,1
6246,23,1
6246,4,3
6246,1,1
6247,36,1
6247,43,1
6247,35,1
6247,10,1
6248,31,1
6248,38,1
6248,23,1
6249,18,2
6249,13,1
6249,15,1
6249,10,1
6250,34,1
6250,50,1
6250,43,1
6250,7,1
6250,21,1
6250,1,1
6250,17,1
6250,4,1
6251,27,1
6251,38,1
6252,43,1
6252,45,1
6252,26,1
6252,30,1
6252,36,1
6252,16,1
6252,3,1
6253,43,1
6253,29,1
6253,19,1
6253,46,1
6253,4,1
6253,12,1
6254,26,1
6254,27,1
6254,38,1
6255,30,1
6255,13,2
6255,41,3
6255,19,1
6255,24,1
6255,7,2
6255,10,3
6255,11,1
6256,37,1
6256,16,1
6256,17,1
6256,39,1
6257,20,1
6257,37,1
6257,43,1
6257,45,1
6258,30,1
6258,48,1
6258,38,1
6258,34,1
6258,22,1
6258,18,1
6258,6,2
6259,19,1
6259,14,2
6259,29,1
6260,18,1
6260,33,2
6260,44,1
6260,48,1
6260,29,1
6260,28,3
6260,4,2
6261,27,1
6261,30,2
6261,25,1
6261,42,1
6261,20,2
6261,15,1
6261,11,1
6261,22,2
6262,40,1
6262,30,1
6262,9,3
6262,11,1
6262,7,1
6262,14,1
6262,22,1
6262,8,2
6262,20,1
6263,25,1
6263,7,1
6263,45,1
6263,31,1
6263,17,1
6263,47,1
6263,5,1
6264,47,1
6264,50,1
6264,11,1
6265,48,1
6265,20,3
6265,35,2
6265,27,1
6265,40,1
6265,4,1
6265,29,1
6266,13,1
6266,47,1
6266,39,2
6266,18,3
6266,45,1
6267,21,1
6267,38,1
6267,19,1
6268,39,1
6268,10,1
6268,12,2
6268,8,1
6268,38,2
6268,44,2
6268,37,1
6269,8,2
6269,27,2
6269,2,2
6269,37,4
6269,11,2
6269,40,1
6269,22,2
6269,46,1
6269,44,2
6269,39,1
6270,39,1
6270,27,1
6270,10,1
6270,3,1
6271,11,1
6271,44,1
6271,22,1
6271,25,1
6271,10,1
6271,41,1
6271,48,1
6271,28,1
6272,26,1
6272,44,1
6272,3,1
6272,20,1
6272,19,2
6273,41,1
6273,48,2
6273,3,2
6273,24,2
6274,18,1
6274,15,1
6274,32,1
6274,35,1
6274,38,2
6275,5,1
6275,42,1
6275,49,1
6275,28,2
6275,20,1
6275,44,1
6276,11,1
6276,33,1
6276,12,2
6276,39,1
6276,42,1
6276,14,1
6276,27,1
6277,36,1
6277,3,1
6277,25,2
6277,44,1
6277,2,1
6277,45,1
6277,16,1
6277,37,1
6278,29,1
6278,13,1
6278,8,2
6278,47,1
6278,5,1
6278,4,1
6279,6,1
6279,45,2
6279,15,1
6280,27,1
6280,26,2
6280,18,1
6280,10,1
6280,42,1
6280,43,1
6280,45,1
6280,23,1
6280,48,1
6280,47,3
6281,16,1
6281,12,1
6281,49,1
6281,19,2
6281,31,1
6281,15,1
6281,10,1
6281,28,1
6281,43,1
6282,21,1
6282,9,1
6282,10,1
6282,35,1
6282,16,1
6282,20,1
6283,21,1
6283,6,1
6283,24,1
6283,23,2
6283,18,1
6284,37,1
6284,17,1
6284,42,1
6284,31,1
6284,33,1
6284,35,1
6284,10,1
6284,49,2
6285,13,1
6285,37,1
6285,17,2
6285,33,1
6285,4,2
6285,16,1
6285,24,1
6285,50,1
6285,30,1
6286,12,1
6286,38,1
6286,32,3
6286,31,1
6286,1,1
6286,33,1
6287,20,1
6287,14,1
6287,31,1
6287,22,1
6288,17,1
6288,19,1
6288,13,1
6288,14,1
6288,36,1
6288,21,1
6288,32,1
6288,34,4
6289,30,1
6289,45,2
6289,2,1
6289,47,1
6289,26,1
6289,49,2
6289,17,1
6290,40,1
6290,8,1
6290,4,1
6290,27,1
6290,10,1
6290,37,1
6290,47,1
6290,44,1
6291,49,1
6291,23,1
6291,45,1
6291,46,2
6291,12,2
6291,17,1
6291,41,1
6291,40,1
6292,5,1
6292,8,1
6293,4,1
6293,1,1
6293,17,2
6293,16,1
6293,3,1
6293,18,1
6293,37,1
6294,14,2
6294,7,1
6294,16,1
6294,45,1
6294,27,1
6294,28,1
6294,48,1
6295,14,1
6295,38,1
6296,18,1
6296,36,2
6296,22,1
6296,46,1
6296,49,1
6296,7,2
6297,23,1
6297,10,1
6297,16,1
6297,35,1
6297,13,1
6298,41,3
6298,9,1
6298,25,1
6298,37,1
6299,4,1
6299,45,1
6299,16,1
6299,24,1
6299,9,1
6299,10,1
6300,10,2
6300,15,1
6300,22,2
6300,41,1
6301,32,1
6301,29,1
6301,20,1
6301,37,1
6301,12,1
6302,35,1
6302,46,1
6302,26,1
6302,19,2
6302,2,2
6302,28,1
6303,14,2
6303,34,1
6303,12,1
6304,32,1
6304,41,1
6304,34,1
6304,9,1
6304,20,2
6304,21,1
6305,40,1
6305,29,1
6305,15,1
6305,36,1
6305,33,1
6306,2,2
6306,5,2
6306,8,1
6306,12,1
6306,32,1
6306,11,1
6306,48,2
6306,28,1
6307,45,1
6307,41,1
6307,8,1
6307,4,1
6307,10,1
6307,34,1
6308,21,1
6308,18,1
6308,5,2
6308,32,1
6309,1,3
6309,46,1
6309,8,1
6309,15,1
6309,3,1
6309,21,3
6309,16,1
6309,22,1
6310,24,1
6310,49,1
6310,12,1
6310,39,2
6310,10,1
6310,13,1
6311,10,2
6311,20,1
6311,36,1
6311,28,1
6311,15,1
6311,34,1
6311,38,1
6311,48,2
6312,28,1
6312,43,1
6312,22,1
6312,8,1
6312,21,1
6312,32,1
6312,25,1
6312,3,1
6313,26,1
6313,15,1
6313,12,1
6313,25,1
6313,49,2
6313,41,2
6313,16,1
6314,40,1
6314,11,1
6314,42,1
6314,29,1
6314,5,3
6314,7,1
6315,9,1
6315,14,1
6315,8,1
6315,23,1
6315,31,2
6315,45,1
6315,41,1
6316,45,1
6316,12,1
6316,48,1
6316,34,1
6316,32,1
6316,37,1
6316,10,1
6316,39,1
6317,42,1
6317,14,1
6317,19,1
6317,29,1
6317,47,1
6317,20,1
6317,5,1
6317,7,1
6317,26,2
6318,40,1
6318,10,1
6319,17,1
6319,32,1
6319,36,2
6319,12,1
6319,26,1
6320,3,1
6320,2,1
6320,42,1
6320,39,1
6320,7,1
6321,2,1
6321,5,1
6321,14,1
6321,26,1
6321,43,1
6321,16,1
6321,38,1
6321,34,1
6322,46,1
6322,24,1
6322,14,1
6323,25,2
6323,43,2
6323,47,1
6323,14,1
6323,3,2
6323,49,1
6323,29,1
6324,7,1
6324,25,4
6324,37,2
6325,3,1
6325,6,1
6325,40,1
6325,2,1
6325,29,1
6325,39,1
6325,21,1
6326,5,1
6326,33,1
6326,23,1
6326,22,1
6327,19,3
6327,17,1
6328,33,1
6328,32,1
6328,19,1
6329,18,1
6329,46,1
6329,33,1
6329,28,1
6329,13,1
6329,19,1
6329,17,1
6329,29,1
6330,17,1
6330,37,1
6330,10,2
6330,19,1
6331,41,1
6331,7,2
6331,4,1
6331,50,1
6332,35,2
6332,1,1
6332,2,2
6332,46,1
6332,41,3
6332,39,1
6332,32,1
6333,13,1
6333,35,1
6333,18,1
6333,33,3
6333,25,1
6333,20,1
6334,34,2
6334,14,1
6334,2,1
6334,7,2
6335,26,3
6335,8,1
6335,36,1
6335,24,1
6335,4,1
6335,23,1
6336,45,1
6336,22,1
6336,10,1
6336,25,1
6336,19,4
6336,1,1
6337,23,1
6337,14,1
6337,10,4
6337,33,4
6338,30,1
6338,32,1
6338,21,2
6338,15,1
6338,11,1
6338,27,1
6338,25,1
6338,38,1
6339,34,1
6339,20,1
6339,7,1
6339,32,1
6340,25,1
6340,29,2
6340,7,2
6340,13,1
6340,4,4
6340,20,1
6341,1,1
6341,15,1
6341,10,1
6341,22,1
6342,13,1
6342,10,3
6342,44,1
6342,31,1
6342,18,2
6342,2,1
6343,25,1
6343,29,1
6343,2,1
6343,24,4
6343,48,1
6343,42,1
6343,36,1
6343,6,1
6344,28,3
6344,25,1
6344,7,1
6344,38,1
6344,9,1
6344,34,1
6345,34,1
6345,9,1
6345,43,3
6345,36,1
6345,1,2
6346,38,1
6346,23,1
6346,34,2
6347,25,2
6347,42,1
6347,41,1
6347,5,2
6347,36,1
6347,31,1
6347,1,1
6347,29,1
6347,37,1
6348,28,1
6348,9,2
6349,28,2
6349,49,1
6349,39,1
6349,5,1
6349,7,1
6349,10,1
6349,6,2
6349,31,1
6350,2,1
6350,3,3
6350,38,1
6350,4,1
6350,31,1
6351,19,2
6351,3,1
6351,35,1
6351,17,1
6351,14,1
6351,30,1
6351,42,1
6351,2,1
6352,50,3
6352,11,1
6352,7,1
6352,3,1
6353,14,1
6353,7,1
6353,19,1
6353,34,1
6353,11,1
6353,24,1
6353,37,1
6354,11,1
6354,36,1
6354,7,1
6354,45,1
6354,16,1
6354,28,3
6354,44,1
6354,20,1
6355,46,1
6355,30,1
6355,11,1
6355,36,1
6355,13,1
6355,39,1
6355,15,3
6356,17,1
6356,32,1
6356,31,1
6356,48,2
6356,18,2
6356,20,1
6356,36,1
6357,7,1
6357,43,1
6357,34,1
6357,6,1
6357,4,2
6357,9,1
6357,22,1
6357,27,1
6357,11,1
6358,5,1
6358,36,1
6358,38,1
6358,24,1
6358,32,1
6358,14,3
6358,23,1
6358,48,1
6358,7,2
6359,17,1
6359,26,1
6359,11,1
6359,28,1
6359,46,1
6359,9,2
6359,44,1
6359,33,1
6359,40,1
6359,36,1
6360,39,1
6360,34,1
6360,15,1
6360,27,1
6360,8,2
6360,33,1
6361,1,1
6361,48,1
6361,39,1
6361,14,1
6361,46,1
6361,12,1
6361,13,2
6361,37,1
6362,6,1
6362,21,1
6362,8,2
6363,20,2
6363,40,1
6363,1,1
6363,4,1
6363,13,1
6363,14,1
6363,44,1
6363,19,1
6364,15,1
6364,4,1
6364,29,1
6364,32,1
6364,41,2
6364,30,2
6364,44,1
6364,27,1
6364,8,1
6365,46,1
6365,50,2
6365,31,1
6365,17,1
6366,26,1
6366,41,4
6366,34,1
6367,9,2
6367,33,1
6367,3,1
6368,30,1
6368,32,1
6368,5,1
6368,17,4
6368,4,1
6369,37,1
6369,20,1
6369,2,1
6369,16,1
6370,35,1
6370,45,1
6370,38,1
6370,17,1
6370,20,1
6370,12,1
6370,5,1
6371,25,1
6371,19,1
6371,36,1
6371,16,1
6371,20,1
6371,44,1
6372,45,2
6372,5,1
6372,20,2
6372,27,1
6373,46,1
6373,5,1
6373,36,1
6373,49,1
6373,22,1
6373,38,1
6373,7,3
6373,21,1
6373,35,1
6373,34,1
6374,14,2
6374,42,2
6374,1,4
6374,4,1
6374,17,1
6374,27,1
6374,16,1
6374,22,1
6375,33,1
6375,18,1
6375,25,2
6375,13,1
6375,30,1
6375,21,1
6375,2,1
6375,37,2
6376,32,1
6376,43,2
6376,13,1
6376,49,1
6376,8,1
6376,5,1
6376,9,1
6377,10,1
6377,7,1
6377,6,1
6377,50,1
6377,35,1
6377,44,2
6377,19,2
6377,30,4
6377,1,1
6378,35,1
6378,7,3
6378,31,2
6378,12,1
6379,21,1
6379,24,1
6379,4,2
6379,19,1
6379,12,1
6379,37,2
6379,7,1
6379,1,1
6379,10,1
6380,20,1
6380,17,1
6380,22,1
6381,37,1
6381,19,1
6381,49,1
6381,50,1
6381,24,1
6381,26,1
6382,9,2
6382,6,1
6382,24,3
6382,18,2
6382,15,2
6383,16,1
6383,13,1
6383,9,1
6383,34,1
6383,42,1
6383,45,1
6383,31,2
6383,22,1
6384,3,1
6384,9,3
6384,12,1
6385,34,1
6385,45,1
6385,41,1
6385,46,1
6386,24,2
6386,17,2
6386,44,1
6387,1,1
6387,50,1
6387,22,1
6387,38,1
6387,37,1
6387,40,1
6387,17,1
6387,7,1
6387,45,1
6388,34,1
6388,2,1
6388,10,1
6388,6,1
6388,4,1
6388,7,1
6388,24,1
6388,49,1
6389,34,1
6389,15,1
6389,41,1
6389,5,1
6389,11,1
6389,8,1
6389,26,1
6389,19,2
6390,8,1
6390,32,1
6390,49,1
6390,38,1
6391,18,1
6391,9,1
6391,32,1
6391,29,1
6391,35,1
6391,2,2
6391,25,1
6391,24,1
6391,8,1
6392,29,1
6392,38,2
6392,45,1
6393,38,1
6393,21,1
6393,26,1
6394,41,2
6394,44,1
6394,11,1
6394,46,1
6395,22,2
6395,23,1
6395,26,1
6395,18,1
6395,41,1
6395,36,1
6396,36,1
6396,29,1
6396,15,1
6396,4,2
6396,10,1
6396,41,2
6396,26,1
6397,12,1
6397,38,1
6397,44,1
6397,8,2
6397,42,1
6398,26,1
6398,8,1
6398,31,1
6398,30,1
6398,6,2
6398,17,1
6398,35,1
6398,50,1
6399,23,2
6399,43,2
6399,1,1
6399,40,1
6399,31,2
6399,12,1
6399,32,1
6399,29,1
6400,28,1
6400,45,1
6400,47,1
6400,36,1
6400,22,1
6400,27,1
6401,32,1
6401,4,1
6401,20,1
6401,43,3
6402,8,2
6402,11,1
6402,21,1
6402,46,1
6403,37,1
6403,12,1
6403,25,2
6403,36,1
6403,32,1
6404,43,1
6404,35,1
6405,42,1
6405,17,1
6405,1,1
6405,16,4
6405,20,1
6405,21,1
6405,26,1
6405,47,1
6405,40,1
6405,10,1
6406,35,1
6406,48,1
6406,27,1
6406,23,1
6406,36,1
6406,1,1
6406,15,1
6406,16,1
6407,10,1
6407,12,1
6407,7,1
6407,2,2
6407,33,1
6407,1,1
6407,47,1
6407,30,2
6408,33,1
6408,41,1
6408,50,2
6408,15,1
6408,26,1
6408,2,3
6408,22,1
6409,1,3
6409,40,1
6409,37,1
6409,4,1
6409,12,1
6409,23,1
6409,24,1
6409,30,1
6409,41,3
6409,39,1
6410,8,2
6410,40,1
6410,45,1
6410,48,1
6410,33,1
6410,32,1
6410,11,1
6410,30,1
6411,1,1
6411,26,2
6411,36,1
6411,30,1
6411,42,1
6412,24,1
6412,6,2
6412,2,1
6412,1,1
6412,28,1
6413,2,3
6413,36,1
6413,24,1
6413,33,1
6413,39,1
6414,29,1
6414,48,2
6414,35,2
6414,42,1
6414,46,1
6414,2,1
6414,47,1
6414,15,1
6414,49,2
6415,46,1
6415,13,3
6415,11,1
6415,24,1
6415,25,1
6415,3,1
6415,40,1
6415,36,2
6415,38,1
6416,5,2
6416,26,1
6416,8,1
6416,29,1
6416,1,2
6416,48,1
6416,45,2
6416,35,1
6416,25,2
6417,3,1
6417,25,1
6417,38,1
6417,37,1
6417,18,1
6418,28,1
6418,7,1
6418,46,1
6419,38,1
6419,20,1
6419,27,1
6419,11,1
6419,19,1
6420,22,2
6420,1,2
6420,41,1
6420,14,1
6420,25,1
6421,42,2
6421,37,1
6421,5,2
6421,24,1
6421,49,1
6421,20,1
6421,27,1
6421,40,1
6422,12,1
6422,33,1
6422,46,1
6422,42,1
6422,49,1
6422,25,1
6422,27,1
6423,31,1
6423,12,1
6423,15,3
6424,25,1
6424,33,1
6424,23,2
6425,2,1
6425,5,2
6425,36,1
6425,8,1
6425,6,1
6425,40,1
6425,48,1
6425,21,1
6425,19,1
6426,19,2
6426,4,1
6426,3,1
6426,15,1
6426,46,1
6426,30,1
6426,45,1
6426,24,1
6427,31,2
6427,25,1
6427,14,1
6427,48,1
6427,46,1
6427,42,1
6428,30,1
6428,35,1
6428,46,1
6428,33,2
6428,22,2
6428,12,1
6428,39,1
6428,21,1
6429,33,4
6429,41,1
6429,47,2
6429,22,2
6430,12,2
6430,1,1
